Unnamed: 0,1: Halo 2,2: Limited Editions,3: Madden,8: Controller,9: Kinect,Dom_Topic
10816,0.24,0.02,0.62,0.03,0.01,3
10817,0.13,0.02,0.65,0.07,0.02,3
10818,0.19,0.05,0.45,0.05,0.05,3
10819,0.09,0.03,0.7,0.03,0.03,3
10820,0.11,0.05,0.47,0.1,0.04,3
10821,0.25,0.05,0.36,0.06,0.05,3
10822,0.1,0.06,0.37,0.07,0.06,3
10823,0.24,0.08,0.15,0.08,0.07,1
10826,0.05,0.02,0.79,0.03,0.02,3
10827,0.1,0.07,0.24,0.07,0.08,3
10828,0.5,0.01,0.4,0.04,0.01,1
10830,0.24,0.06,0.33,0.07,0.05,3
10831,0.36,0.04,0.21,0.11,0.05,1
10832,0.31,0.03,0.45,0.03,0.03,3
10833,0.33,0.06,0.16,0.08,0.06,1
10834,0.1,0.02,0.68,0.04,0.03,3
10835,0.07,0.04,0.63,0.06,0.03,3
10836,0.32,0.05,0.29,0.05,0.04,1
10837,0.16,0.08,0.16,0.1,0.08,1
10839,0.19,0.03,0.59,0.04,0.03,3
10840,0.16,0.06,0.42,0.05,0.05,3
10841,0.14,0.05,0.45,0.07,0.05,3
10842,0.46,0.05,0.17,0.05,0.04,1
10843,0.18,0.07,0.14,0.16,0.09,1
10844,0.61,0.03,0.07,0.05,0.03,1
10845,0.17,0.03,0.63,0.03,0.03,3
10846,0.06,0.01,0.84,0.01,0.01,3
10847,0.05,0.02,0.82,0.02,0.02,3
10848,0.18,0.04,0.2,0.05,0.04,5
10850,0.13,0.03,0.67,0.03,0.02,3
10851,0.08,0.03,0.66,0.04,0.03,3
10852,0.03,0.01,0.87,0.01,0.01,3
10854,0.28,0.06,0.19,0.11,0.06,1
10855,0.27,0.08,0.18,0.09,0.06,1
10856,0.24,0.02,0.62,0.03,0.01,3
10857,0.13,0.02,0.65,0.07,0.02,3
10858,0.19,0.05,0.45,0.05,0.05,3
10859,0.09,0.03,0.7,0.03,0.03,3
10860,0.11,0.05,0.47,0.1,0.04,3
10861,0.25,0.05,0.36,0.06,0.05,3
10862,0.1,0.06,0.37,0.07,0.06,3
10863,0.24,0.08,0.15,0.08,0.07,1
10866,0.05,0.02,0.79,0.03,0.02,3
10867,0.1,0.07,0.24,0.07,0.08,3
10868,0.5,0.01,0.4,0.04,0.01,1
10870,0.24,0.06,0.33,0.07,0.05,3
10871,0.36,0.04,0.21,0.11,0.05,1
10872,0.31,0.03,0.45,0.03,0.03,3
10873,0.33,0.06,0.16,0.08,0.06,1
10874,0.1,0.02,0.68,0.04,0.03,3
10875,0.07,0.04,0.63,0.06,0.03,3
10876,0.32,0.05,0.29,0.05,0.04,1
10877,0.16,0.08,0.16,0.1,0.08,1
10879,0.19,0.03,0.59,0.04,0.03,3
10880,0.16,0.06,0.42,0.05,0.05,3
10881,0.14,0.05,0.45,0.07,0.05,3
10882,0.46,0.05,0.17,0.05,0.04,1
10883,0.18,0.07,0.14,0.16,0.09,1
10884,0.61,0.03,0.07,0.05,0.03,1
10885,0.17,0.03,0.63,0.03,0.03,3
10886,0.06,0.01,0.84,0.01,0.01,3
10887,0.05,0.02,0.82,0.02,0.02,3
10888,0.18,0.04,0.2,0.05,0.04,5
10890,0.13,0.03,0.67,0.03,0.02,3
10891,0.08,0.03,0.66,0.04,0.03,3
10892,0.03,0.01,0.87,0.01,0.01,3
10894,0.28,0.06,0.19,0.11,0.06,1
10895,0.27,0.08,0.18,0.09,0.06,1
11646,0.04,0.03,0.7,0.05,0.03,3
11648,0.21,0.06,0.34,0.09,0.07,3
11650,0.23,0.07,0.23,0.07,0.07,1
11651,0.01,0.0,0.95,0.01,0.0,3
11652,0.03,0.02,0.82,0.02,0.02,3
11653,0.07,0.05,0.58,0.06,0.04,3
11654,0.02,0.02,0.86,0.02,0.01,3
11655,0.05,0.01,0.83,0.02,0.02,3
11656,0.13,0.08,0.21,0.13,0.08,3
11657,0.08,0.05,0.45,0.11,0.05,3
11658,0.15,0.03,0.62,0.03,0.03,3
11659,0.02,0.01,0.92,0.01,0.01,3
11660,0.03,0.02,0.79,0.03,0.02,3
11661,0.07,0.03,0.61,0.1,0.03,3
11662,0.05,0.03,0.65,0.05,0.03,3
11664,0.04,0.03,0.7,0.05,0.03,3
11666,0.21,0.06,0.34,0.09,0.07,3
11668,0.23,0.07,0.23,0.07,0.07,1
11669,0.01,0.0,0.95,0.01,0.0,3
11670,0.03,0.02,0.82,0.02,0.02,3
11671,0.07,0.05,0.58,0.06,0.04,3
11672,0.02,0.02,0.86,0.02,0.01,3
11673,0.05,0.01,0.83,0.02,0.02,3
11674,0.13,0.08,0.21,0.13,0.08,3
11675,0.08,0.05,0.45,0.11,0.05,3
11676,0.15,0.03,0.62,0.03,0.03,3
11677,0.02,0.01,0.92,0.01,0.01,3
11678,0.03,0.02,0.79,0.03,0.02,3
11679,0.07,0.03,0.61,0.1,0.03,3
11680,0.05,0.03,0.65,0.05,0.03,3
11682,0.63,0.03,0.06,0.07,0.03,1
11683,0.81,0.02,0.03,0.03,0.02,1
11687,0.89,0.01,0.01,0.05,0.01,1
11690,0.72,0.03,0.08,0.03,0.02,1
11693,0.5,0.05,0.15,0.06,0.04,1
11694,0.35,0.06,0.15,0.09,0.06,1
11696,0.49,0.06,0.08,0.09,0.05,1
11697,0.68,0.03,0.1,0.02,0.03,1
11698,0.83,0.02,0.03,0.02,0.02,1
11699,0.59,0.03,0.06,0.16,0.03,1
11701,0.26,0.02,0.03,0.56,0.02,8
11702,0.74,0.03,0.04,0.03,0.03,1
11704,0.42,0.03,0.11,0.05,0.03,1
11706,0.22,0.09,0.14,0.08,0.08,1
11707,0.85,0.01,0.03,0.02,0.02,1
11709,0.27,0.03,0.04,0.04,0.45,9
11710,0.82,0.02,0.03,0.02,0.02,1
11711,0.93,0.01,0.01,0.01,0.01,1
11713,0.5,0.05,0.07,0.05,0.06,1
11715,0.54,0.03,0.21,0.05,0.03,1
11716,0.82,0.02,0.03,0.03,0.02,1
11717,0.51,0.05,0.07,0.05,0.07,1
11718,0.42,0.05,0.1,0.06,0.06,1
11719,0.28,0.06,0.17,0.11,0.06,1
11721,0.57,0.04,0.07,0.04,0.05,1
11723,0.51,0.02,0.28,0.04,0.02,1
11725,0.55,0.03,0.11,0.11,0.03,1
11726,0.72,0.03,0.06,0.03,0.03,1
11727,0.56,0.04,0.12,0.06,0.04,1
11728,0.85,0.01,0.04,0.02,0.02,1
11730,0.56,0.04,0.07,0.07,0.04,1
11731,0.58,0.01,0.31,0.02,0.02,1
11732,0.44,0.04,0.08,0.06,0.22,1
11733,0.83,0.01,0.06,0.01,0.02,1
11734,0.35,0.06,0.09,0.07,0.06,1
11735,0.85,0.01,0.04,0.02,0.01,1
11736,0.51,0.04,0.12,0.06,0.08,1
11737,0.48,0.05,0.1,0.07,0.04,1
11738,0.36,0.06,0.14,0.08,0.06,1
11739,0.63,0.04,0.1,0.04,0.03,1
11742,0.55,0.05,0.06,0.08,0.04,1
11743,0.63,0.03,0.06,0.07,0.03,1
11744,0.81,0.02,0.03,0.03,0.02,1
11748,0.89,0.01,0.01,0.05,0.01,1
11751,0.72,0.03,0.08,0.03,0.02,1
11754,0.5,0.05,0.15,0.06,0.04,1
11755,0.35,0.06,0.15,0.09,0.06,1
11757,0.49,0.06,0.08,0.09,0.05,1
11758,0.68,0.03,0.1,0.02,0.03,1
11759,0.83,0.02,0.03,0.02,0.02,1
11760,0.59,0.03,0.06,0.16,0.03,1
11762,0.26,0.02,0.03,0.56,0.02,8
11763,0.74,0.03,0.04,0.03,0.03,1
11765,0.42,0.03,0.11,0.05,0.03,1
11767,0.22,0.09,0.14,0.08,0.08,1
11768,0.85,0.01,0.03,0.02,0.02,1
11770,0.27,0.03,0.04,0.04,0.45,9
11771,0.82,0.02,0.03,0.02,0.02,1
11772,0.93,0.01,0.01,0.01,0.01,1
11774,0.5,0.05,0.07,0.05,0.06,1
11776,0.54,0.03,0.21,0.05,0.03,1
11777,0.82,0.02,0.03,0.03,0.02,1
11778,0.51,0.05,0.07,0.05,0.07,1
11779,0.42,0.05,0.1,0.06,0.06,1
11780,0.28,0.06,0.17,0.11,0.06,1
11782,0.57,0.04,0.07,0.04,0.05,1
11784,0.51,0.02,0.28,0.04,0.02,1
11786,0.55,0.03,0.11,0.11,0.03,1
11787,0.72,0.03,0.06,0.03,0.03,1
11788,0.56,0.04,0.12,0.06,0.04,1
11789,0.85,0.01,0.04,0.02,0.02,1
11791,0.56,0.04,0.07,0.07,0.04,1
11792,0.58,0.01,0.31,0.02,0.02,1
11793,0.44,0.04,0.08,0.06,0.22,1
11794,0.83,0.01,0.06,0.01,0.02,1
11795,0.35,0.06,0.09,0.07,0.06,1
11796,0.85,0.01,0.04,0.02,0.01,1
11797,0.51,0.04,0.12,0.06,0.08,1
11798,0.48,0.05,0.1,0.07,0.04,1
11799,0.36,0.06,0.14,0.08,0.06,1
11800,0.63,0.04,0.1,0.04,0.03,1
11803,0.55,0.05,0.06,0.08,0.04,1
11858,0.08,0.03,0.74,0.03,0.02,3
11859,0.06,0.02,0.84,0.02,0.01,3
11860,0.03,0.01,0.86,0.02,0.01,3
11861,0.21,0.09,0.3,0.07,0.05,3
11862,0.17,0.03,0.62,0.03,0.03,3
11865,0.18,0.07,0.31,0.1,0.06,3
11866,0.04,0.02,0.77,0.03,0.02,3
11867,0.1,0.06,0.56,0.05,0.04,3
11868,0.05,0.03,0.72,0.04,0.03,3
11870,0.03,0.02,0.76,0.06,0.02,3
11871,0.09,0.06,0.43,0.08,0.06,3
11872,0.07,0.02,0.78,0.03,0.02,3
11873,0.25,0.03,0.47,0.06,0.03,3
11874,0.12,0.05,0.44,0.07,0.05,3
11876,0.08,0.06,0.48,0.06,0.05,3
11877,0.02,0.02,0.86,0.02,0.01,3
11878,0.07,0.04,0.58,0.05,0.04,3
11880,0.13,0.05,0.44,0.07,0.05,3
11881,0.01,0.01,0.93,0.01,0.01,3
11882,0.14,0.07,0.38,0.07,0.06,3
11883,0.19,0.06,0.28,0.11,0.06,3
11884,0.02,0.01,0.91,0.01,0.01,3
11885,0.01,0.01,0.92,0.01,0.01,3
11886,0.13,0.06,0.42,0.07,0.05,3
11888,0.12,0.05,0.47,0.05,0.06,3
11889,0.08,0.03,0.74,0.03,0.02,3
11890,0.06,0.02,0.84,0.02,0.01,3
11891,0.03,0.01,0.86,0.02,0.01,3
11892,0.21,0.09,0.3,0.07,0.05,3
11893,0.17,0.03,0.62,0.03,0.03,3
11896,0.18,0.07,0.31,0.1,0.06,3
11897,0.04,0.02,0.77,0.03,0.02,3
11898,0.1,0.06,0.56,0.05,0.04,3
11899,0.05,0.03,0.72,0.04,0.03,3
11901,0.03,0.02,0.76,0.06,0.02,3
11902,0.09,0.06,0.43,0.08,0.06,3
11903,0.07,0.02,0.78,0.03,0.02,3
11904,0.25,0.03,0.47,0.06,0.03,3
11905,0.12,0.05,0.44,0.07,0.05,3
11907,0.08,0.06,0.48,0.06,0.05,3
11908,0.02,0.02,0.86,0.02,0.01,3
11909,0.07,0.04,0.58,0.05,0.04,3
11911,0.13,0.05,0.44,0.07,0.05,3
11912,0.01,0.01,0.93,0.01,0.01,3
11913,0.14,0.07,0.38,0.07,0.06,3
11914,0.19,0.06,0.28,0.11,0.06,3
11915,0.02,0.01,0.91,0.01,0.01,3
11916,0.01,0.01,0.92,0.01,0.01,3
11917,0.13,0.06,0.42,0.07,0.05,3
11919,0.12,0.05,0.47,0.05,0.06,3
11920,0.16,0.03,0.17,0.06,0.03,7
11921,0.3,0.06,0.17,0.1,0.06,1
11924,0.24,0.1,0.14,0.07,0.07,1
11926,0.43,0.02,0.05,0.03,0.02,1
11931,0.16,0.03,0.17,0.06,0.03,7
11932,0.3,0.06,0.17,0.1,0.06,1
11935,0.24,0.1,0.14,0.07,0.07,1
11937,0.43,0.02,0.05,0.03,0.02,1
12754,0.12,0.02,0.68,0.08,0.02,3
12756,0.47,0.04,0.14,0.06,0.05,1
12757,0.28,0.06,0.18,0.11,0.06,1
12758,0.21,0.04,0.48,0.04,0.03,3
12761,0.19,0.06,0.36,0.1,0.05,3
12764,0.12,0.02,0.68,0.08,0.02,3
12766,0.47,0.04,0.14,0.06,0.05,1
12767,0.28,0.06,0.18,0.11,0.06,1
12768,0.21,0.04,0.48,0.04,0.03,3
12771,0.19,0.06,0.36,0.1,0.05,3
13714,0.49,0.04,0.14,0.05,0.05,1
13716,0.41,0.07,0.17,0.05,0.06,1
13718,0.18,0.09,0.16,0.09,0.08,1
13721,0.23,0.07,0.12,0.08,0.12,1
13723,0.7,0.03,0.06,0.03,0.03,1
13735,0.49,0.04,0.14,0.05,0.05,1
13737,0.41,0.07,0.17,0.05,0.06,1
13739,0.18,0.09,0.16,0.09,0.08,1
13742,0.23,0.07,0.12,0.08,0.12,1
13744,0.7,0.03,0.06,0.03,0.03,1
14694,0.08,0.03,0.68,0.04,0.03,3
14695,0.2,0.04,0.5,0.05,0.04,3
14697,0.03,0.01,0.85,0.03,0.01,3
14700,0.14,0.08,0.21,0.09,0.08,3
14702,0.22,0.03,0.53,0.04,0.03,3
14704,0.08,0.03,0.68,0.04,0.03,3
14705,0.2,0.04,0.5,0.05,0.04,3
14707,0.03,0.01,0.85,0.03,0.01,3
14710,0.14,0.08,0.21,0.09,0.08,3
14712,0.22,0.03,0.53,0.04,0.03,3
15508,0.28,0.04,0.15,0.26,0.04,1
15509,0.87,0.01,0.02,0.02,0.01,1
15510,0.79,0.02,0.03,0.03,0.02,1
15512,0.5,0.05,0.06,0.06,0.05,1
15513,0.5,0.03,0.05,0.04,0.2,1
15514,0.83,0.02,0.03,0.03,0.02,1
15515,0.88,0.01,0.02,0.02,0.01,1
15516,0.51,0.04,0.14,0.05,0.04,1
15517,0.6,0.03,0.07,0.07,0.04,1
15518,0.64,0.03,0.08,0.04,0.03,1
15519,0.53,0.04,0.12,0.07,0.04,1
15522,0.6,0.04,0.07,0.04,0.05,1
15523,0.8,0.02,0.04,0.03,0.02,1
15524,0.51,0.05,0.09,0.05,0.05,1
15525,0.37,0.06,0.1,0.08,0.07,1
15526,0.88,0.01,0.02,0.02,0.01,1
15527,0.19,0.02,0.21,0.03,0.02,7
15528,0.58,0.04,0.06,0.04,0.03,1
15529,0.8,0.02,0.03,0.03,0.02,1
15530,0.85,0.02,0.02,0.02,0.02,1
15531,0.37,0.07,0.11,0.08,0.06,1
15532,0.28,0.04,0.15,0.26,0.04,1
15533,0.87,0.01,0.02,0.02,0.01,1
15534,0.79,0.02,0.03,0.03,0.02,1
15536,0.5,0.05,0.06,0.06,0.05,1
15537,0.5,0.03,0.05,0.04,0.2,1
15538,0.83,0.02,0.03,0.03,0.02,1
15539,0.88,0.01,0.02,0.02,0.01,1
15540,0.51,0.04,0.14,0.05,0.04,1
15541,0.6,0.03,0.07,0.07,0.04,1
15542,0.64,0.03,0.08,0.04,0.03,1
15543,0.53,0.04,0.12,0.07,0.04,1
15546,0.6,0.04,0.07,0.04,0.05,1
15547,0.8,0.02,0.04,0.03,0.02,1
15548,0.51,0.05,0.09,0.05,0.05,1
15549,0.37,0.06,0.1,0.08,0.07,1
15550,0.88,0.01,0.02,0.02,0.01,1
15551,0.19,0.02,0.21,0.03,0.02,7
15552,0.58,0.04,0.06,0.04,0.03,1
15553,0.8,0.02,0.03,0.03,0.02,1
15554,0.85,0.02,0.02,0.02,0.02,1
15555,0.37,0.07,0.11,0.08,0.06,1
16990,0.03,0.01,0.88,0.02,0.01,3
16991,0.29,0.03,0.38,0.12,0.04,3
16992,0.07,0.02,0.77,0.02,0.02,3
16993,0.04,0.01,0.88,0.01,0.01,3
16994,0.05,0.02,0.78,0.02,0.02,3
16995,0.02,0.01,0.92,0.01,0.01,3
16996,0.1,0.02,0.72,0.04,0.02,3
16997,0.05,0.03,0.73,0.03,0.03,3
16998,0.13,0.04,0.57,0.05,0.04,3
17000,0.11,0.06,0.45,0.08,0.05,3
17001,0.03,0.01,0.88,0.02,0.01,3
17002,0.29,0.03,0.38,0.12,0.04,3
17003,0.07,0.02,0.77,0.02,0.02,3
17004,0.04,0.01,0.88,0.01,0.01,3
17005,0.05,0.02,0.78,0.02,0.02,3
17006,0.02,0.01,0.92,0.01,0.01,3
17007,0.1,0.02,0.72,0.04,0.02,3
17008,0.05,0.03,0.73,0.03,0.03,3
17009,0.13,0.04,0.57,0.05,0.04,3
17011,0.11,0.06,0.45,0.08,0.05,3
18738,0.52,0.02,0.32,0.03,0.02,1
18739,0.57,0.04,0.08,0.09,0.04,1
18741,0.65,0.03,0.07,0.06,0.03,1
18743,0.79,0.02,0.05,0.02,0.02,1
18744,0.43,0.05,0.11,0.12,0.05,1
18745,0.57,0.11,0.07,0.04,0.03,1
18746,0.81,0.02,0.03,0.02,0.02,1
18747,0.74,0.02,0.05,0.07,0.02,1
18748,0.53,0.05,0.16,0.05,0.03,1
18749,0.78,0.03,0.04,0.02,0.02,1
18751,0.14,0.02,0.04,0.02,0.02,5
18753,0.74,0.02,0.07,0.03,0.02,1
18754,0.77,0.02,0.04,0.03,0.02,1
18755,0.89,0.01,0.02,0.02,0.01,1
18756,0.26,0.09,0.09,0.11,0.07,1
18757,0.86,0.02,0.03,0.02,0.01,1
18758,0.46,0.03,0.06,0.04,0.03,1
18759,0.79,0.02,0.04,0.05,0.02,1
18762,0.4,0.06,0.13,0.1,0.05,1
18764,0.54,0.05,0.15,0.06,0.03,1
18766,0.87,0.01,0.03,0.01,0.01,1
18767,0.75,0.03,0.05,0.02,0.02,1
18768,0.17,0.09,0.11,0.08,0.09,1
18769,0.79,0.02,0.04,0.02,0.02,1
18770,0.72,0.03,0.05,0.03,0.03,1
18772,0.48,0.03,0.05,0.03,0.03,1
18773,0.52,0.02,0.32,0.03,0.02,1
18774,0.57,0.04,0.08,0.09,0.04,1
18776,0.65,0.03,0.07,0.06,0.03,1
18778,0.79,0.02,0.05,0.02,0.02,1
18779,0.43,0.05,0.11,0.12,0.05,1
18780,0.57,0.11,0.07,0.04,0.03,1
18781,0.81,0.02,0.03,0.02,0.02,1
18782,0.74,0.02,0.05,0.07,0.02,1
18783,0.53,0.05,0.16,0.05,0.03,1
18784,0.78,0.03,0.04,0.02,0.02,1
18786,0.14,0.02,0.04,0.02,0.02,5
18788,0.74,0.02,0.07,0.03,0.02,1
18789,0.77,0.02,0.04,0.03,0.02,1
18790,0.89,0.01,0.02,0.02,0.01,1
18791,0.26,0.09,0.09,0.11,0.07,1
18792,0.86,0.02,0.03,0.02,0.01,1
18793,0.46,0.03,0.06,0.04,0.03,1
18794,0.79,0.02,0.04,0.05,0.02,1
18797,0.4,0.06,0.13,0.1,0.05,1
18799,0.54,0.05,0.15,0.06,0.03,1
18801,0.87,0.01,0.03,0.01,0.01,1
18802,0.75,0.03,0.05,0.02,0.02,1
18803,0.17,0.09,0.11,0.08,0.09,1
18804,0.79,0.02,0.04,0.02,0.02,1
18805,0.72,0.03,0.05,0.03,0.03,1
18807,0.48,0.03,0.05,0.03,0.03,1
19863,0.19,0.09,0.11,0.09,0.08,1
19865,0.33,0.07,0.12,0.05,0.04,1
19867,0.26,0.05,0.22,0.09,0.06,1
19870,0.37,0.05,0.06,0.06,0.05,1
19872,0.19,0.09,0.11,0.09,0.08,1
19874,0.33,0.07,0.12,0.05,0.04,1
19876,0.26,0.05,0.22,0.09,0.06,1
19879,0.37,0.05,0.06,0.06,0.05,1
20732,0.17,0.07,0.1,0.29,0.06,8
20734,0.78,0.02,0.04,0.02,0.02,1
20735,0.85,0.02,0.02,0.03,0.01,1
20736,0.8,0.02,0.03,0.03,0.02,1
20737,0.88,0.01,0.01,0.06,0.01,1
20738,0.26,0.05,0.08,0.35,0.04,8
20740,0.51,0.02,0.04,0.29,0.02,1
20741,0.85,0.01,0.03,0.02,0.02,1
20742,0.88,0.01,0.03,0.02,0.01,1
20743,0.29,0.04,0.1,0.11,0.05,1
20744,0.17,0.07,0.1,0.29,0.06,8
20746,0.78,0.02,0.04,0.02,0.02,1
20747,0.85,0.02,0.02,0.03,0.01,1
20748,0.8,0.02,0.03,0.03,0.02,1
20749,0.88,0.01,0.01,0.06,0.01,1
20750,0.26,0.05,0.08,0.35,0.04,8
20752,0.51,0.02,0.04,0.29,0.02,1
20753,0.85,0.01,0.03,0.02,0.02,1
20754,0.88,0.01,0.03,0.02,0.01,1
20755,0.29,0.04,0.1,0.11,0.05,1
24566,0.02,0.01,0.9,0.01,0.01,3
24568,0.14,0.03,0.59,0.06,0.03,3
24570,0.1,0.05,0.47,0.07,0.05,3
24571,0.06,0.03,0.73,0.03,0.03,3
24572,0.02,0.01,0.9,0.01,0.01,3
24574,0.14,0.03,0.59,0.06,0.03,3
24576,0.1,0.05,0.47,0.07,0.05,3
24577,0.06,0.03,0.73,0.03,0.03,3
24578,0.49,0.03,0.26,0.04,0.03,1
24579,0.86,0.01,0.08,0.02,0.01,1
24580,0.81,0.02,0.06,0.02,0.02,1
24581,0.79,0.02,0.05,0.03,0.02,1
24582,0.77,0.02,0.07,0.03,0.02,1
24584,0.48,0.05,0.12,0.06,0.05,1
24585,0.38,0.05,0.23,0.05,0.05,1
24586,0.42,0.04,0.26,0.03,0.03,1
24587,0.79,0.02,0.06,0.02,0.02,1
24588,0.7,0.02,0.13,0.06,0.02,1
24590,0.55,0.04,0.14,0.04,0.04,1
24591,0.49,0.03,0.26,0.04,0.03,1
24592,0.86,0.01,0.08,0.02,0.01,1
24593,0.81,0.02,0.06,0.02,0.02,1
24594,0.79,0.02,0.05,0.03,0.02,1
24595,0.77,0.02,0.07,0.03,0.02,1
24597,0.48,0.05,0.12,0.06,0.05,1
24598,0.38,0.05,0.23,0.05,0.05,1
24599,0.42,0.04,0.26,0.03,0.03,1
24600,0.79,0.02,0.06,0.02,0.02,1
24601,0.7,0.02,0.13,0.06,0.02,1
24603,0.55,0.04,0.14,0.04,0.04,1
24604,0.55,0.05,0.08,0.05,0.04,1
24605,0.17,0.02,0.09,0.03,0.02,4
24606,0.84,0.01,0.04,0.02,0.02,1
24607,0.8,0.02,0.06,0.02,0.02,1
24608,0.3,0.04,0.14,0.05,0.04,1
24609,0.17,0.08,0.14,0.09,0.08,1
24610,0.29,0.07,0.14,0.11,0.07,1
24611,0.91,0.01,0.02,0.01,0.01,1
24612,0.46,0.04,0.11,0.07,0.05,1
24613,0.58,0.02,0.03,0.06,0.02,1
24614,0.4,0.05,0.17,0.08,0.05,1
24615,0.55,0.05,0.08,0.05,0.04,1
24616,0.17,0.02,0.09,0.03,0.02,4
24617,0.84,0.01,0.04,0.02,0.02,1
24618,0.8,0.02,0.06,0.02,0.02,1
24619,0.3,0.04,0.14,0.05,0.04,1
24620,0.17,0.08,0.14,0.09,0.08,1
24621,0.29,0.07,0.14,0.11,0.07,1
24622,0.91,0.01,0.02,0.01,0.01,1
24623,0.46,0.04,0.11,0.07,0.05,1
24624,0.58,0.02,0.03,0.06,0.02,1
24625,0.4,0.05,0.17,0.08,0.05,1
25598,0.55,0.03,0.16,0.04,0.03,1
25599,0.15,0.05,0.31,0.07,0.05,3
25600,0.78,0.01,0.09,0.02,0.02,1
25601,0.76,0.02,0.07,0.02,0.02,1
25602,0.64,0.03,0.11,0.04,0.03,1
25603,0.55,0.03,0.16,0.04,0.03,1
25604,0.15,0.05,0.31,0.07,0.05,3
25605,0.78,0.01,0.09,0.02,0.02,1
25606,0.76,0.02,0.07,0.02,0.02,1
25607,0.64,0.03,0.11,0.04,0.03,1
26428,0.93,0.01,0.01,0.01,0.01,1
26429,0.72,0.03,0.04,0.03,0.03,1
26430,0.28,0.07,0.16,0.12,0.06,1
26431,0.48,0.05,0.09,0.06,0.05,1
26432,0.89,0.01,0.02,0.02,0.01,1
26433,0.81,0.02,0.03,0.02,0.02,1
26434,0.93,0.01,0.01,0.01,0.01,1
26435,0.72,0.03,0.04,0.03,0.03,1
26436,0.28,0.07,0.16,0.12,0.06,1
26437,0.48,0.05,0.09,0.06,0.05,1
26438,0.89,0.01,0.02,0.02,0.01,1
26439,0.81,0.02,0.03,0.02,0.02,1
27902,0.92,0.01,0.01,0.02,0.01,1
27903,0.47,0.21,0.06,0.05,0.03,1
27904,0.63,0.06,0.05,0.03,0.04,1
27905,0.62,0.04,0.06,0.07,0.03,1
27906,0.16,0.27,0.07,0.19,0.05,2
27909,0.24,0.17,0.1,0.09,0.08,1
27910,0.07,0.36,0.07,0.13,0.06,2
27911,0.75,0.02,0.05,0.09,0.02,1
27912,0.93,0.01,0.01,0.01,0.01,1
27913,0.78,0.03,0.03,0.05,0.02,1
27915,0.74,0.03,0.04,0.03,0.02,1
27916,0.87,0.02,0.02,0.02,0.01,1
27917,0.78,0.03,0.03,0.03,0.02,1
